# Liste des boutiques concurrentes à surveiller (BLOC 1 — veille).
# Format : URL [| plateforme]
#   - plateforme optionnelle, auto-détectée si absente : shopify | unknown
#   - lignes vides ou commençant par # ignorées
# Tester chaque nouveau concurrent en session manuelle AVANT de l'ajouter ici.

https://wijzijnvengee.nl/ | shopify
https://jemappelle.nl/ | shopify
# --- Dossier Spectre "Fashion" (Lucas 2026-06-21) : femme clonable Shopify ---
https://glamifyfashion.com/ | shopify
https://mixedbynasrin.com/ | shopify
https://anne-sylvie.com/ | shopify
https://melanithelabel.com/ | shopify
https://casualcompany.ie/ | shopify
https://harristapper.com/ | shopify
https://thecommense.com/ | shopify
https://charcoalclothing.com.au/ | shopify
https://perfectcorsetny.com/ | shopify
https://botaofficial.com/ | shopify
https://openshopitalia.it/ | shopify
https://rebelliousfashion.com/ | shopify
https://durysch.com/ | shopify
https://alalamodamujer.com/ | shopify
https://partheafashion.com/ | shopify
https://sharonsaiddress.com/ | shopify
https://marlowehamptons.com/ | shopify
https://mirrormirrorboutique.com.au/ | shopify
https://cleobella.com/ | shopify
https://democracyclothing.com/ | shopify
https://kiragrace.com/ | shopify
https://rablaisie.com/ | shopify
https://jenesaispas.it/ | shopify
https://venderbys.com/ | shopify
https://yojaniboutique.com/ | shopify
https://ch.soeur.fr/ | shopify
